
===== identity
ro.product.device=rook
ro.product.model=Echo Spot
ro.build.display.id=lineage_rook-userdebug 11 RQ3A.211001.001 eng.ben.20251108.171409 dev-keys
ro.build.version.release=11
ro.build.version.fireos=
ro.build.version.incremental=eng.ben.20251108.171409
ro.hardware=mt8163
ro.board.platform=mt8163
ro.bootloader=unknown
ro.boot.hardware=mt8163
ro.twrp.version=
Linux localhost 4.9.337-g4174e0b4d0e2 #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025 armv8l
Linux version 4.9.337-g4174e0b4d0e2 (nobody@android-build) (gcc version 6.3.1 20170109 (Linaro GCC 6.3-2017.02) ) #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025
uid=0(root) gid=0(root) groups=0(root),1004(input),1007(log),1011(adb),1015(sdcard_rw),1028(sdcard_r),1078(ext_data_rw),1079(ext_obb_rw),3001(net_bt_admin),3002(net_bt),3003(inet),3006(net_bw_stats),3009(readproc),3011(uhid) context=u:r:su:s0

===== cpu
      2 CPU part	: 0xd03
      2 Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt lpae evtstrm aes pmull sha1 sha2 crc32
      1 Hardware	: MT8163
      2 model name	: ARMv8 Processor rev 3 (v8l)
      1 processor	: 0
      1 processor	: 1
1300000 1216000 1133000 1050000 871000 741000 624000 600000 

===== memory (open question 1)
MemTotal:        1958192 kB
MemFree:          976064 kB
MemAvailable:    1404036 kB
SwapTotal:        488520 kB
CmaTotal:              0 kB

===== storage / partitions (open question 2)
major minor  #blocks  name

 253        0     488524 zram0
 179        0    7634944 mmcblk0
 179        1       1024 mmcblk0p1
 179        2       1024 mmcblk0p2
 179        3       1024 mmcblk0p3
 179        4       4096 mmcblk0p4
 179        5       1024 mmcblk0p5
 179        6       4096 mmcblk0p6
 179        7      16384 mmcblk0p7
 179        8        512 mmcblk0p8
 179        9      16384 mmcblk0p9
 179       10      16384 mmcblk0p10
 179       11    1703936 mmcblk0p11
 179       12     262143 mmcblk0p12
 179       13    5605872 mmcblk0p13
 179       96       4096 mmcblk0rpmb
 179       64       4096 mmcblk0boot1
 179       32       1024 mmcblk0boot0
--- /dev/block/by-name
total 0
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 MISC -> /dev/block/mmcblk0p8
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 boot -> /dev/block/mmcblk0p9
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 cache -> /dev/block/mmcblk0p12
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 dkb -> /dev/block/mmcblk0p2
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 expdb -> /dev/block/mmcblk0p7
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 kb -> /dev/block/mmcblk0p1
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 lk -> /dev/block/mmcblk0p3
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 logo -> /dev/block/mmcblk0p5
lrwxrwxrwx 1 root root 18 2010-01-01 00:05 mmcblk0 -> /dev/block/mmcblk0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot0 -> /dev/block/mmcblk0boot0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot1 -> /dev/block/mmcblk0boot1
lrwxrwxrwx 1 root root 22 2010-01-01 00:05 mmcblk0rpmb -> /dev/block/mmcblk0rpmb
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 recovery -> /dev/block/mmcblk0p10
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 system -> /dev/block/mmcblk0p11
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee1 -> /dev/block/mmcblk0p4
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee2 -> /dev/block/mmcblk0p6
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 userdata -> /dev/block/mmcblk0p13
/sys/block/mmcblk0: size=15269888 name=H8G4a2 cid=<cid>
/sys/block/mmcblk0boot0: size=2048 name= cid=
/sys/block/mmcblk0rpmb: size=8192 name= cid=
Filesystem            1K-blocks    Used Available Use% Mounted on
/dev/block/mmcblk0p11   1677160 1063168    613992  64% /
[   26.623064] [dhd] dhd_conf_same_country : country code = CN/38 is already configured
[   26.628502] [dhd] CONFIG-ERROR) dhd_conf_set_intiovar : txbf setting failed -23
[   26.630501] [dhd] [wlan0] wl_android_wifi_on : Success
[   26.631905] [dhd] [wlan0] wl_ext_init_mchan_mode : MCC
[   26.646344] [dhd] CFG80211-ERROR) __wl_update_wiphybands : error reading txbf_bfe_cap (-23)
[   26.647885] [dhd] CFG80211-ERROR) __wl_update_wiphybands : error reading txbf_bfr_cap (-23)
[   26.680069] [dhd] CFG80211-ERROR) init_roam_cache : roamscan_mode iovar failed. -23
[   26.681023] [dhd] CFG80211-ERROR) wl_cfg80211_up : Failed to enable RCC.
[   26.683803] [dhd] [wlan0] dhd_open : Exit ret=0
[   26.685371] [dhd] dhd_pri_open : no mutex held
